time,x,y,chuckID,frate,duration,stuckdurs,stucktimes,filename,folderdate,foldersession,rat,foldername
860268026.136808,322.164351115015,184.417824442492,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860268191.348534,322.177838887599,184.4110805562,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860268356.560261,322.191326660184,184.404336669908,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860268521.771987,322.204814432768,184.397592783616,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860268686.983713,322.218302205352,184.390848897324,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860268852.19544,322.231789977936,184.384105011032,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860269017.407166,322.24527775052,184.37736112474,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860269182.618893,322.258765523105,184.370617238448,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860269347.830619,322.272253295689,184.363873352156,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860269513.042345,322.285741068273,184.357129465864,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860269678.254072,322.299228840857,184.350385579571,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860269843.465798,322.312716613441,184.343641693279,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270008.677524,322.326204386025,184.336897806987,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270173.889251,322.33969215861,184.330153920695,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270339.100977,322.353179931194,184.323410034403,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270504.312704,322.366667703778,184.316666148111,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270669.52443,322.380155476362,184.309922261819,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270834.736156,322.393643248947,184.303178375527,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860270999.947883,322.407131021531,184.296434489235,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860271165.159609,322.420618794115,184.289690602942,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860271330.371336,322.4341065667,184.28294671665,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860271495.583062,322.447594339284,184.276202830358,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860271660.794788,322.461082111868,184.269458944066,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860271826.006515,322.474569884452,184.262715057774,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860271991.218241,322.488057657037,184.255971171482,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860272156.429967,322.501545429621,184.24922728519,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860272321.641694,322.515033202205,184.242483398898,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860272486.85342,322.528520974789,184.235739512605,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860272652.065147,322.542008747373,184.228995626313,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860272817.276873,322.555496519958,184.222251740021,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860272982.488599,322.568984292542,184.215507853729,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860273147.700326,322.582472065126,184.208763967437,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860273312.912052,322.595959837711,184.202020081145,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860273478.123778,322.609447610295,184.195276194853,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860273643.335505,322.622935382879,184.18853230856,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860273808.547231,322.636423155463,184.181788422268,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860273973.758958,322.649910928048,184.175044535976,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860274138.970684,322.663398700632,184.168300649684,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860274304.18241,322.676886473216,184.161556763392,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860274469.394137,322.6903742458,184.1548128771,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860274634.605863,322.703862018385,184.148068990808,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860274799.81759,322.717349790969,184.141325104516,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860274965.029316,322.730837563553,184.134581218224,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860275130.241042,322.744325336137,184.127837331931,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860275295.452769,322.757813108722,184.121093445639,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860275460.664495,322.771300881306,184.114349559347,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860275625.876222,322.78478865389,184.107605673055,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860275791.087948,322.798276426474,184.100861786763,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860275956.299674,322.811911483555,184.093601953366,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860276121.511401,322.826227192566,184.081786508995,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860276286.723127,322.840104737975,184.059582785538,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860276451.934853,322.849966366198,184.017953918552,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860276617.14658,322.851307955629,183.94233786796,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860276782.358306,322.832813992544,183.815098051291,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860276947.570033,322.78194143054,183.612892639187,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860277112.781759,322.677847560827,183.315437716106,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860277277.993485,322.494901194758,182.906074267725,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860277443.205212,322.203446957955,182.378137494381,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860277608.416938,321.772263339431,181.740110572593,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860277773.628664,321.17217019242,181.019699319791,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860277938.840391,320.379332297338,180.264963718642,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860278104.052117,319.378774079725,179.542154566077,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860278269.263844,318.167237365503,178.929721056306,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860278434.47557,316.754745164085,178.50960294448,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860278599.687296,315.164755907063,178.358669450724,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860278764.899023,313.435301872063,178.531629298822,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860278930.110749,311.614330795068,179.054705550978,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860279095.322476,309.752011449894,179.922727568849,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860279260.534202,307.90441966812,181.094208991743,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860279425.745928,306.117078087936,182.502509933127,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860279590.957655,304.434944469816,184.054017373587,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860279756.169381,302.89043994609,185.649727830908,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860279921.381107,301.504175518385,187.19380966787,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860280086.592834,300.284519224013,188.604013188636,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860280251.80456,299.22835477171,189.819378618518,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860280417.016287,298.32385484042,190.803864957544,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860280582.228013,297.552774641327,191.545378832819,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860280747.439739,296.893052756613,192.051604516493,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860280912.651466,296.323740092568,192.340201596277,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860281077.863192,295.821307447026,192.436139514467,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860281243.074919,295.36451575682,192.365112771455,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860281408.286645,294.934597212699,192.147051988526,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860281573.498371,294.51524831012,191.793918428851,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860281738.710098,294.088584006447,191.313180755844,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
860281903.921824,293.638326036388,190.707155285472,1,16.4054683152772,31.8989166666667,20.6628257614361,11.061,TrackData.txt,10120,,Ratzo,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Ratzo/RawData/010120
